|Index|,|Preset_Name|,|TYPE_CODE|,|CONDITION_CODE|,|SIZE_CODE|,|NOTES|,|P_Description|,|Catagorie|,|Listprice|
2,,2,|5|,|5|,,|Diaper Cover|,|3|,2.9900
3,|bib|,2,|2|,|5|,|bib|,|bib|,|3|,0.5000
4,|pants|,2,|2|,|5|,,|pants|,|1|,3.9900
5,|summer|,2,|2|,|5|,,|shorts or short'll or summer romper|,|5|,3.9900
6,|sht sleeve shirt|,2,|2|,|5|,,|shirt|,|1|,3.9900
7,|denim overalls|,2,|2|,|5|,,|overalls|,|1|,4.9900
8,|overalls|,2,|2|,|5|,,|overalls|,|1|,4.9900
9,|dress|,2,|2|,|5|,,|dress|,|1|,5.9900
10,|party dress|,2,|3|,|5|,,|nicer newer dress|,|5|,9.9900
11,|boys dress suit|,2,|3|,|5|,,|dress up for boys|,|5|,15.0000
12,|swim diaper|,2,|2|,|1|,,|swim diaper|,|5|,3.9900
13,|childrens books|,2,|2|,|5|,,|book|,|3|,0.5000
14,|childrens books|,2,|2|,|5|,,|childrens books|,|3|,0.9900
15,|stuffed animals|,2,|3|,|3|,|good cond|,|large toy|,|3|,4.9900
16,|stuffed animals|,2,|2|,|2|,,|small-med size toy|,|2|,1.5000
17,|shoes-dress boys|,2,|3|,|2|,,|dress shoes|,|5|,6.9900
18,|shoes- dress girls|,2,|3|,|2|,,|party or dress shoes|,|5|,7.9900
19,|shoe|,2,|2|,|5|,,|sandal or shoe|,|3|,4.9900
20,|SWIM|,2,|2|,|5|,,|swim|,|5|,4.9900
21,|onesie|,2,|2|,|5|,,|underwear  type onsie|,|3|,0.9900
22,|t-pant|,2,|2|,|5|,,|training pant|,|3|,0.9900
23,|Costume/dress up|,2,|2|,|5|,,|Costume/dress-up/leotard|,|5|,5.9900
24,|Light Jacket/Fleece|,2,|2|,|5|,,|Light Weight Jacket/ Fleece|,|5|,8.9900
25,|Jacket/Rain|,2,|2|,|5|,,|Medium Weight Jacket/Rain Coat|,|5|,9.9900
26,|winter jkt.|,2,|2|,|5|,,|heavy weight jkt.|,|5|,15.0000
27,|snow pants|,2,|2|,|5|,,|o'll or snow pants, snow suits, heavy jkts|,|5|,9.9900
28,|sweatshirt|,2,|2|,|5|,,|sweatshirt|,|1|,3.9900
29,|one piece or set|,2,|2|,|5|,,|cotton one piece outfit or set|,|1|,4.9900
30,|tights|,2,|2|,|5|,,|tights|,|3|,1.9900
31,|summer dress|,2,|2|,|5|,,|summer dress|,|5|,4.9900
32,|slipper|,2,|2|,|5|,,|slipper|,|3|,2.9900
33,|sox|,2,|2|,|5|,,|sox|,|3|,0.5000
34,|Wool Socks|,2,|2|,|5|,,|Wool Socks|,|3|,2.9900
35,|short|,2,|2|,|5|,,|summer shorts print or solid|,|5|,3.9900
36,|summer shirt|,2,|2|,|5|,,|summer shirt|,|5|,3.9900
37,|dress|,2,|2|,|5|,,|dress|,|1|,4.9900
38,|shirt|,2,|1|,|5|,,|shirt|,|1|,2.5000
39,|blankets|,2,|2|,|5|,,|blankets and linens|,|3|,1.9900
40,|better blankets|,2,|2|,|5|,,|better blankets|,|3|,3.9900
41,|Rain jacket|,2,|2|,|5|,,|Rain Jacket|,|5|,5.9900
42,|Rain jacket Lined|,2,|2|,|5|,,|Lined Rain Jacket|,|5|,7.9900
43,|Sweater|,2,|2|,|5|,,|sweater|,|5|,4.9900
44,|Pajamas|,2,|2|,|5|,,|pj,  night gowns,  robes|,|1|,4.9900
45,|sets|,2,|2|,|5|,,|2 or 3 piece set|,|1|,6.9900
46,|summer or lt wt hat|,2,|2|,|5|,,|light weight hats|,|5|,3.9900
47,|winter hat or scarf|,2,|2|,|5|,,|winter hat or scarf|,|5|,3.9900
48,|under|,2,|2|,|5|,,,,0.0000
49,|underwear|,2,|2|,|5|,,|panties, boxers, briefs, training bras|,|3|,0.9900
50,|bloomers|,2,|2|,|5|,,|bloomers|,|5|,0.9900
51,|Safety item|,2,|2|,|5|,,|safety items, life jackets, pads, etc.|,|3|,3.9900
52,|booties|,2,|2|,|5|,,|booties|,|3|,1.9900
53,|baby T|,2,|2|,|5|,,|underwear type t|,|5|,0.5000
54,|vest|,2,|2|,|5|,,|vest|,|1|,3.9900
55,|Sleep Sack|,2,|2|,|5|,,|Sleep Sack|,|1|,5.9900
56,|skirt|,2,|2|,|5|,,|skirt|,|1|,4.9900
57,|toy|,2,|2|,|5|,,|toy,  puzzle or game|,|2|,3.9900
58,|Misc|,2,|2|,|5|,,|MISC non-clothing items MISC|,|3|,3.9900
59,|BOOT|,2,|2|,|5|,,|Boot|,|5|,5.9900
60,|MITTENS|,2,|2|,|5|,,|Gloves, Mittens, Scarves|,|5|,2.9900
61,|DVD|,2,|2|,|5|,,|CD or DVD|,|3|,3.9900
62,|slippers|,2,|2|,|5|,,|slipper|,|3|,3.9900
63,|1z shirt|,2,|2|,|5|,,|snap shirt-style onesie|,|1|,3.9900
64,| swing|,2,|2|,|5|,,| infant swing|,|4|,25.0000
65,|stroller|,2,|2|,|5|,,|double or single stroller|,|4|,35.0000
66,|hi chair|,2,|2|,|5|,,|hi chair|,|4|,20.0000
67,|car seat|,2,|2|,|5|,,|car seat|,|4|,25.0000
68,|all in 1 diaper|,2,|2|,|5|,,|All in one diaper|,|3|,7.9900
69,|sale|,1,|4|,|5|,,|sale|,|1|,4.9900
70,|heavy winter  jkt|,2,|2|,|5|,,|heavy jacket|,|5|,15.0000
71,|sandals/ water shoes|,2,|2|,|5|,,|sandals/ water shoes|,|5|,4.9900
72,|Clothing Misc|,2,|2|,|5|,,|belts, ties, suspenders, etc.|,|3|,1.9900
73,|Clothing Misc.|,2,|2|,|5|,,|ties, belts, suspenders|,|1|,1.9900
74,|hair item/jewelry|,2,|2|,|5|,,|hair item/jewelry/sunglasses/goggles|,|3|,0.9900
75,|robeez|,1,|2|,|5|,,|Robeez footwear|,|3|,23.9900
76,|skivvy doodles|,1,|2|,|5|,,|short sleeve crop  pant|,|5|,29.9900
77,|skivvy doodles|,1,|2|,|5|,,|tank top pant and bag|,|5|,29.9500
78,|skivvy doodles|,1,|2|,|5|,,|long legs long sleeve|,|3|,29.9500
79,|Kids Konserve|,1,|4|,|5|,,|Kids Konserve|,|3|,19.9500
80,|GYMBOREE|,2,|2|,|5|,,|GYMBOREE|,|1|,5.9900
81,|CAKEWALK|,2,|2|,|5|,,|CAKEWALK|,|1|,9.9900
82,|HANNA ANDERSON|,2,|2|,|5|,,|HANNA ANDERSON|,|1|,6.9900
83,|ELEFANTEN|,2,|2|,|5|,,|ELEFANTEN SHOES|,|3|,8.9900
84,|big bellies bibs|,1,|2|,|5|,,|big bellies bibs|,|3|,11.9500
85,|diaper rash cream|,1,|2|,|5|,,|california baby diaper rash cream|,|3|,11.9900
86,|50%  off sale|,1,|2|,|5|,,|Sale 50 % off|,|3|,4.9900
87,|diaper all in one|,2,|2|,|5|,,|diaper all in one|,|3|,7.9900
88,|tic tac toe|,1,|2|,|5|,,|tic tac toe socks|,|3|,4.5000
89,|painting red rhino|,1,|2|,|5|,,|painting red rhino fall|,|1|,38.9500
90,|TIC TAC TOE|,1,|2|,|5|,,|TIC TAC TOE|,|3|,3.5000
91,|Laarni #538|,1,|2|,|5|,,|Laarni  booties|,|3|,11.9500
92,|skivvy doodle fall|,1,|2|,|5|,,|new style  fall|,|3|,29.9500
93,|SKIVVY|,1,|2|,|5|,,|LONG SLEEVE GOWN|,|3|,29.9500
94,|hat|,2,|2|,|5|,,|hat|,|5|,1.9900
95,|zutano|,1,|2|,|5|,,|zutano|,|3|,21.9500
96,|MP TIGHTS|,1,|2|,|5|,,|MP TIGHTS|,|3|,19.9500
97,|cd rom|,2,|2|,|5|,,|cd rom|,|3|,1.9900
98,|purse|,1,|2|,|5|,,|beaded purse|,|3|,8.9500
99,|velor hat|,1,|2|,|5|,,|velour hats|,|3|,14.9500
100,|HAT|,1,|2|,|5|,,|LAARNI HATS|,|5|,16.0000
101,|underoos|,1,|2|,|5|,,|fruit of the loom underoos|,|3|,6.9500
102,,1,|2|,|5|,,|Bubble Fun|,|3|,29.9900
103,|Rich Frog|,1,|2|,|5|,,|Rich Frog|,|3|,7.5000
104,,1,|2|,|5|,,|BURT'S BEES|,|3|,9.9500
105,|baby legs|,1,|2|,|5|,,|Baby legs|,|3|,8.9900
106,|eeboo|,1,|2|,|5|,,|eeboo|,|3|,4.9900
107,|Dishes|,2,|2|,|5|,,|Dishes|,|3|,1.9900
108,|lime apple|,1,|2|,|5|,,|Limeapple|,|5|,49.9900
109,,1,|2|,|5|,,,,
110,|sale|,1,|2|,|5|,,|50% off|,|1|,4.9500
111,|sale|,1,|2|,|5|,|sale|,|sale winter 2003|,|1|,4.9500
112,|Belts|,2,|2|,|5|,,|belts|,|3|,0.9900
113,,2,|2|,|5|,,|summer sale 70% off|,|1|,9.9500
114,,1,|2|,|5|,,|l'amour sandals|,|3|,15.9500
115,|burp cloths|,2,|2|,|5|,,,|3|,0.5000
116,|burp cloth|,2,|2|,|5|,,|burp cloth|,|3|,0.5000
117,|Wayi|,1,|2|,|5|,,|Wayi|,|3|,24.9900
118,|pattern|,2,|2|,|5|,,|costume pattern|,|3|,0.9500
119,,1,|2|,|5|,,|K. C. Parker|,|1|,46.0000
120,,1,|2|,|5|,,|NEW ITEM 2007________________________|,|3|,1.9500
121,|NEW 2007|,1,|2|,|5|,,|NEW ITEM 2007___________________________|,|3|,0.9500
122,| CLEARANCE|,1,|2|,|5|,,|CLEARANCE 70% 0FF|,|5|,3.9500
123,,1,|2|,|5|,,|sale 50% off|,|3|,4.9500
124,|roo bibs|,1,|2|,|5|,,|roo bibs|,|3|,4.9900
125,|bottles, cups, etc.|,2,|2|,|5|,,|bottles, cups, spoons, bowls, etc.|,|3|,1.9900
126,|Melissa & Doug|,1,|2|,|5|,,|Melissa & Doug|,|3|,1.9900
127,|Melissa & Doug|,1,|2|,|5|,,|Melissa & Doug|,|3|,1.9900
128,,1,|2|,|5|,,|new Item 2007-2008____________________|,|3|,29.9500
129,,2,|2|,|5|,,,,0.0000
130,|California Baby|,1,|2|,|5|,,|California Baby|,|3|,9.9900
131,|hat|,2,|2|,|5|,,|hat|,|1|,1.9500
132,|hat|,1,|2|,|5|,,|hat|,|1|,12.9900
133,|Burt's Bees|,1,|2|,|5|,,|Burt's|,|3|,2.9900
134,|Burt's Bees Organics|,1,|4|,|5|,,|Burt's Bees Organic Cottons|,|1|,11.9900
135,|monkeyroos|,1,|2|,|5|,,|Monkeyroos|,|3|,2.9900
136,,1,|2|,|5|,,|Clearance Sale|,|3|,2.4900
137,|Sale|,3,|2|,|5|,,|sale 50% 0ff|,|3|,4.9900
138,,1,|2|,|5|,,|Classroom Lullabies and Nursery Rhymes|,|3|,10.0000
139,|new cd|,1,|2|,|5|,,|Classroom  Lullabies & Nusery Rhymes|,|3|,10.0000
140,|new cd|,1,|2|,|5|,,|Classroom Lullabies and Nursery Rymes|,|3|,10.0000
141,|sunglasses/ goggles|,2,|2|,|5|,,|sunglasses/ goggles|,,1.9900
142,|soxpenders|,1,|2|,|5|,,|soxpenders|,,6.9900
143,|Mary Meyer|,1,|2|,|5|,,|Mary Meyer|,|3|,11.9900
144,|limeapple|,1,|2|,|5|,,|limeapple|,|3|,29.9900
145,|Rich Frog|,1,|2|,|5|,,|Rich Frog|,|3|,6.9900
146,|Columbia|,1,|4|,|5|,,|New Columbia|,|5|,36.0000
147,|ergo|,1,|2|,|5|,,|Ergo products|,|3|,24.9900
148,|aden+anais|,1,|4|,|5|,,|aden+anais|,,21.9900
149,|huggalugs|,1,|2|,|5|,,|huggalugs|,|3|,11.9900
150,|sugar booger|,1,|2|,|5|,,|Sugar Booger|,|3|,14.9900
151,|Western Chief|,1,|2|,|5|,|Western Chief Boots|,|Western Chief Boots|,|5|,22.9900
152,|Prince lionheart|,1,|2|,|5|,,|Prince Lionheart|,|3|,24.9900
153,|Melissa and doug|,1,|2|,|5|,,|Melissa and Doug|,|5|,12.9900
154,|Under the Nil|,2,|2|,|5|,,,,0.0000
155,|Under the Nile|,1,|4|,|5|,|Under the Nile|,|Under the Nile|,|3|,28.9900
156,|Kamik|,1,|2|,|5|,|Kamik Boots|,|Kamik Boots|,,34.9900
157,|I Play|,1,|2|,|5|,,|I Play|,|3|,7.9900
158,|angel dear|,1,|2|,|5|,,|angel dear|,|3|,11.9900
159,|Lite Wrap|,1,|4|,|5|,|Lite Wrap|,|Lite Wrap|,|3|,8.5000
160,|Hatley|,1,|4|,|5|,|Hatley|,|Hatley|,|1|,39.9900
161,|hand knit hat|,1,|2|,|5|,,|hand knit hat|,|3|,8.9900
162,|hand knit mittens|,1,|2|,|5|,,|hand knit mittens|,|3|,8.9900
163,|Envirosax|,1,|2|,|5|,|Envirosax|,|Envirosax|,|3|,8.9900
164,|Sugar Booger|,1,|2|,|5|,|Sugar Booger|,|Sugar Booger|,|3|,9.9900
165,|episencial|,1,|2|,|5|,|episencial|,|episencial|,|3|,9.9900
166,|Downeast|,1,|2|,|5|,|DOWNEAST|,|Downeast|,|1|,14.9900
167,|Keepin' Fresh|,1,|4|,|5|,|Keepin' Fresh|,|Keepin' Fresh|,,16.9900
168,|baby banz|,1,|2|,|5|,,|baby banz salesman samples|,|5|,9.9900
169,|Kids Basix|,1,|2|,|5|,,|Kids Basix|,|3|,9.9900
170,|Kid Basix|,1,|2|,|5|,,|Kid Basix|,|3|,9.9900
171,|pb n j  baby|,1,|2|,|5|,,|pb nj baby|,|3|,4.5000
172,,1,|2|,|5|,,|Green toys|,|3|,25.9900
173,,1,|2|,|5|,,|Rich Frog|,|3|,9.9900
174,|Hatley Umbrella|,1,|4|,|5|,,,,15.5000
175,|diaper cov|,1,|4|,|5|,|Hatley Umbrella|,|Hatley Umbrella|,|3|,15.5000
176,|Robeez|,1,|2|,|5|,,|Robeez|,|3|,29.9900
177,|Eco pacifier|,1,|2|,|5|,,|Eco Pacifier|,|3|,19.9900
178,|Kushies|,1,|2|,|5|,,|kushies|,|3|,6.9900
179,|Kushies|,1,|2|,|5|,,|kushies|,|3|,6.9900
180,|Kushies|,1,|4|,|5|,,|Kushies|,|1|,6.9900
181,|Life Factory|,1,|4|,|5|,,|Life Factory|,,8.9900
182,|Life Factory|,1,|4|,|5|,,|Life Factory|,|3|,8.9900
183,|LifeFactory|,1,|4|,|5|,,|LifeFactory|,|3|,8.9900
184,|American Bear Compan|,1,|2|,|5|,,|American Bear Company|,,11.9900
185,|Maple Landmark|,1,|4|,|5|,,|Maple Landmark Woodcraft|,|2|,11.9900
186,|Max's Mud|,1,|2|,|5|,,|Max's Mud-Gluten and Fragrance free|,|3|,3.9900
187,|RKS Sunglasses|,1,|4|,|5|,,|RKS Sunglasses|,,12.9900
188,|Halo|,1,|4|,|5|,,|Halo Sleepsacks|,|3|,21.9900
189,|EEBOO|,1,|2|,|5|,|EEBOO|,|EEBOO|,|2|,9.9900
190,|Fruit of the Loom|,1,|2|,|5|,|Fruit of the Loom|,|Fruit of the Loom|,|1|,7.9900
191,|miracle blanket|,1,|4|,|5|,,,|3|,29.9900
192,|Miracle Blanket|,1,|4|,|5|,,|miracle blanket|,|3|,29.9900
193,|Acorn|,1,|4|,|5|,|Acorn|,|Acorn|,|1|,34.9900
194,|Kid Co|,1,|2|,|5|,,|Kid Co|,|3|,3.9900
195,|Edushop|,1,|2|,|5|,|Edushop|,|Edushop|,,19.9900
196,|Douglas|,1,|2|,|5|,,|Douglas|,|3|,19.9900
197,|Manhattan toys|,1,|2|,|5|,,|Manhattan toys|,|2|,14.9900
198,|Eni Puzzles|,1,|4|,|5|,|Eni Puzzles|,|Eni Puzzles|,|2|,11.5000
199,|Piggy Paint|,1,|4|,|5|,|Piggy Paint|,|Piggy Paint|,|3|,8.9900
200,|Wool Pets|,1,|4|,|5|,|Wool Pets|,|Wool Pets|,|3|,16.9900
201,|Health Science Labs|,1,|4|,|5|,|Health Science Labs|,|Health Science Labs|,,14.9900
202,|Putumayo|,1,|2|,|5|,,|Putumayo Kids World Music|,,14.9900
203,|Klean Kanteen|,1,|4|,|3|,,|Klean kanteen|,|3|,24.9900
204,|Fox Fire|,1,|2|,|5|,,|Fox Fire|,|5|,24.9900
205,|Bumkins|,1,|4|,|5|,|Bumkins|,|Bumkins|,,12.9900
206,|Kickee Pants|,1,|2|,|5|,,|Kickee Pants|,|3|,19.9900
207,|Mayoral|,1,|2|,|5|,,|Mayoral|,|1|,19.9900
208,|Kids Konserve|,1,|4|,|5|,,|Kids Konserve|,,19.9500
209,|amber|,1,|2|,|5|,,|amber|,|3|,17.9900
210,|Crocodile Creek|,1,|2|,|5|,,|Crocodile Creek|,|3|,9.9900
211,|Edushape|,1,|2|,|5|,,|EduShape|,|2|,19.9900
212,|Universal Toysmith|,1,|4|,|5|,,|Universal Toysmith|,|2|,13.9900
213,|Knitwits|,1,|2|,|5|,,|Knitwits|,|5|,9.9900
214,|Diaper Cover|,2,|2|,|5|,|Diaper Cover|,|Diaper Cover|,|3|,3.9900
215,|nixi|,1,|2|,|5|,,|Silicone  Jewelry|,|3|,9.9900
216,|le top|,1,|2|,|5|,,|Le Top|,|3|,24.9900
217,|Innobaby|,1,|4|,|5|,,|Innobaby|,,9.9900
218,|north american Bear|,1,|2|,|5|,,|North American Bear|,|2|,9.9900
219,|Nowali|,1,|4|,|5|,,|Nowali|,,26.9900
220,|Becker Gloves|,1,|2|,|5|,,|Becker Gloves|,|3|,3.9900
221,|Janod Toys|,1,|2|,|5|,|Janod Toys|,|Janod Toys|,|2|,14.9900
222,|Small World Toys|,1,|4|,|5|,|Small World Toys|,|Small World Toys|,|2|,19.9900
223,|$10 sale|,3,|2|,|5|,|sale only|,|$10 sale|,|3|,10.0000
224,|Plan Toys|,1,|4|,|5|,|Plan Toys|,|Plan Toys|,,11.9900
225,|Konfidence swim|,1,|2|,|5|,,|Konfidence Swim|,|5|,29.9900
226,|Konfetti|,1,|4|,|5|,|Konfetti|,|Konfetti|,|1|,26.9900
227,|WubbaNub|,1,|2|,|5|,,|WubbaNub|,|3|,14.9900
228,|OXO|,1,|2|,|5|,,|OXO|,|3|,7.9900
229,|little thredz|,1,|2|,|5|,,|Little Thredz|,|3|,19.9900
230,|Happy Socks|,1,|2|,|5|,|Happy Socks|,|Happy Socks|,|1|,7.9900
231,|Kamik|,1,|2|,|5|,,|Kamik|,|3|,29.9900
232,|Itzy Ritzy|,1,|2|,|5|,,|Itzy Ritzy|,|3|,29.9900
233,|Badger Products|,1,|2|,|5|,,|Badger Products|,|3|,7.9900
234,|Rabbit Moon|,1,|4|,|5|,,|Rabbit Moon|,|1|,13.9900
235,|Stride rite|,1,|2|,|5|,,|Stride rite|,|5|,9.9900
236,|O.R.E|,1,|2|,|5|,|O.R.E|,|O.R.E|,|3|,19.9900
237,|Girl & Co.|,1,|2|,|5|,|Girl & Co.|,|Girl & Co.|,|1|,29.9900
238,|Goodbyn|,1,|2|,|5|,,|Goodbyn|,|3|,12.9900
239,,2,|2|,|5|,,,,0.0000
240,|Green Toys|,1,|2|,|5|,,|Green Toys|,|2|,27.9900
241,|David Fussenegger|,1,|2|,|5|,,|David Fussenegger|,|3|,16.9900
242,|Earth Mama|,1,|2|,|5|,,|Earth Mama|,|3|,13.9900
243,|Grand Sierra|,1,|4|,|5|,,|Grand Sierra|,|1|,8.5000
244,|wow cup|,1,|4|,|5|,,|wow cup|,|3|,9.9900
245,|Do A Dot Art|,1,|2|,|5|,,|Do A Dot Art|,|2|,15.9900
246,|BUILT|,1,|2|,|5|,,|BUILT|,|3|,19.9900
247,|Bruder|,1,|4|,|5|,,|Bruder|,|2|,69.9900
248,|Mcubbin|,1,|2|,|5|,,|Mcubbin|,|3|,15.9900
249,|Rubbabu|,1,|2|,|5|,,|Rubbabu|,|2|,7.9900
250,|Jack and Lily|,1,|2|,|5|,,|Jack and Lily|,|3|,24.9900
251,|Penny Candy|,1,|4|,|5|,,|Penny Candy|,|1|,19.9900
252,|Waba fun|,1,|2|,|5|,,|Waba fun|,|2|,19.9900
253,|Begin  again|,1,|2|,|5|,,|Begin Again|,|2|,0.0000
254,|Jellycat|,1,|2|,|5|,,|Jellycat|,|2|,19.9900
255,|Sophie la girafe|,1,|2|,|5|,,|Sophie la girafe|,|3|,14.9900
256,|Tuffo|,1,|4|,|5|,,|Tuffo|,|3|,39.9900
257,|Sili Squeeze|,1,|4|,|5|,,|Sili Squeeze|,|3|,14.9900
258,|Ulubulu|,1,|4|,|5|,|Ulubulu|,|Ulubulu|,|3|,7.9900
259,|Great Pretenders|,1,|4|,|5|,,|Great Pretenders|,|3|,11.9900
260,|baby legs|,1,|2|,|5|,,|baby legs|,|3|,8.9900
261,|Babalu|,1,|4|,|5|,|Babalu|,|Babalu|,|2|,24.9900
262,|Burt's Bees Baby|,1,|4|,|5|,|Burt's Bees Baby Organics|,|Burt's Bees Baby Organics|,|1|,14.9900
263,|Trumpette|,1,|2|,|5|,,|trumpette|,|3|,25.9900
264,|Bogs Footwear|,1,|4|,|5|,|Bogs Footwear|,|Bogs Footwear|,|1|,34.9900
265,|Meiya & Alvin|,1,|2|,|5|,,|Meiya and Alvin collection|,|3|,19.9900
266,|Tiger Tales|,1,|2|,|5|,,|Tiger Tales|,|2|,8.9900
267,|Poppy & Plum|,1,|4|,|5|,|Poppy & Plum|,|Poppy and Plum|,|3|,15.9900
268,|ONYX|,1,|2|,|5|,,|ONYX|,|3|,9.9900
269,|Smart Wool|,1,|2|,|5|,,|Smart Wool|,|3|,10.9900
270,|Smart Wool Socks|,1,|4|,|5|,|Smart Wool Socks|,|Smart Wool Socks|,|1|,10.9900
271,|Hatley|,1,|2|,|5|,,|Hatley|,|3|,2.9900
272,|Kid Basix|,1,|4|,|5|,|Kid Basix|,|Kid Basix|,|3|,15.9900
273,|The Amber monkey|,1,|2|,|5|,,|Tha Amber Monkey|,|3|,17.9900
274,|puppet workshop|,1,|2|,|5|,,|puppet workshop|,|5|,19.9900
275,|SCENTCO|,1,|2|,|5|,,|SCENTCO|,|3|,2.9900
276,|Puj|,1,|2|,|5|,,|Puj|,|3|,19.9900
277,|Ravensburger|,1,|4|,|5|,,|Puzzles|,|3|,12.9900
278,|Mulberry bush|,1,|2|,|5|,,|Mulberry bush|,|1|,29.9900
279,|Eric Carle|,1,|2|,|5|,,|Eric Carle|,|1|,28.9900
280,|final clearance|,1,|2|,|5|,,|FINAL CLEARANCE|,|3|,24.9900
